[('Rhode Island', '428556'), ('Georgia', '2216331'), ('Massachusetts', '2805346'), ('Oregon', '413536'), ('Michigan', '2420982'), ('New Jersey', '1883669'), ('Virginia', '1854184'), ('Iowa', '2231853'), ('West Virginia', '958800'), ('New Hampshire', '411588'), ('Kentucky', '2147174'), ('Illinois', '4821550'), ('Texas', '3048710'), ('New Mexico', '195310'), ('District of Columbia', '278718'), ('Mississippi', '1551270'), ('Washington', '518103'), ('South Carolina', '1340316'), ('North Carolina', '1893810'), ('Alabama', '1828697'), ('Alaska', '63592'), ('Florida', '528542'), ('Montana', '243329'), ('Kansas', '1470495'), ('Nevada', '42335'), ('Arizona', '122931'), ('California', '1485053'), ('Wyoming', '92531'), ('Delaware', '184735'), ('Arkansas', '1311564'), ('Idaho', '161772'), ('Pennsylvania', '6302115'), ('Tennessee', '2020616'), ('Maine', '694466'), ('New York', '7268894'), ('Connecticut', '908420'), ('Maryland', '1188044'), ('Minnesota', '1751394'), ('Oklahoma', '790391'), ('Ohio', '4157545'), ('Missouri', '3106665'), ('Hawaii', '154001'), ('Nebraska', '1066300'), ('Louisiana', '1381625'), ('Utah', '276749'), ('North Dakota', '319146'), ('Wisconsin', '2069042'), ('Colorado', '539700'), ('South Dakota', '401570'), ('Indiana', '2516462'), ('Vermont', '343641')]
[('Arkansas', '1574449'), ('New Mexico', '327301'), ('Wyoming', '145965'), ('Delaware', '202322'), ('Nebraska', '1192214'), ('Alaska', '64356'), ('Alabama', '2138093'), ('Missouri', '3293335'), ('Louisiana', '1656388'), ('New Hampshire', '430572'), ('Florida', '752619'), ('Arizona', '204354'), ('New York', '9113614'), ('South Dakota', '583888'), ('Georgia', '2609121'), ('California', '2377549'), ('Kentucky', '2289905'), ('Indiana', '2700876'), ('Colorado', '799024'), ('West Virginia', '1221119'), ('Massachusetts', '3366416'), ('Mississippi', '1797114'), ('Kansas', '1690949'), ('Oklahoma', '1657155'), ('Ohio', '4767121'), ('Montana', '376053'), ('Maine', '742371'), ('Virginia', '2061612'), ('North Dakota', '577056'), ('Minnesota', '2075708'), ('Illinois', '5638591'), ('Vermont', '355956'), ('Idaho', '325594'), ('Michigan', '2810173'), ('Utah', '373351'), ('District of Columbia', '331069'), ('New Jersey', '2537167'), ('Iowa', '2224771'), ('North Carolina', '2206287'), ('Washington', '1141990'), ('Rhode Island', '542610'), ('South Carolina', '1515400'), ('Oregon', '672765'), ('Tennessee', '2184789'), ('Connecticut', '1114756'), ('Nevada', '81875'), ('Maryland', '1295346'), ('Texas', '3896542'), ('Hawaii', '191874'), ('Pennsylvania', '7665111'), ('Wisconsin', '2333860')]
[('Arkansas', '1752204'), ('New Mexico', '360350'), ('Wyoming', '194402'), ('Delaware', '223003'), ('Nebraska', '1296372'), ('Alaska', '55036'), ('Alabama', '2348174'), ('Missouri', '3404055'), ('Louisiana', '1798509'), ('New Hampshire', '443083'), ('Florida', '968470'), ('Arizona', '334162'), ('New York', '10385227'), ('South Dakota', '636547'), ('Georgia', '2895832'), ('California', '3426861'), ('Kentucky', '2416630'), ('Indiana', '2930390'), ('Colorado', '939629'), ('West Virginia', '1463701'), ('Massachusetts', '3852356'), ('Mississippi', '1790618'), ('Kansas', '1769257'), ('Oklahoma', '2028283'), ('Ohio', '5759394'), ('Montana', '548889'), ('Maine', '768014'), ('Virginia', '2309187'), ('North Dakota', '646872'), ('Minnesota', '2387125'), ('Illinois', '6485280'), ('Vermont', '352428'), ('Idaho', '431866'), ('Michigan', '3668412'), ('Utah', '449396'), ('District of Columbia', '437571'), ('New Jersey', '3155900'), ('Iowa', '2404021'), ('North Carolina', '2559123'), ('Washington', '1356621'), ('Rhode Island', '604397'), ('South Carolina', '1683724'), ('Oregon', '783389'), ('Tennessee', '2337885'), ('Connecticut', '1380631'), ('Nevada', '77407'), ('Maryland', '1449661'), ('Texas', '4663228'), ('Hawaii', '255881'), ('Pennsylvania', '8720017'), ('Wisconsin', '2632067')]
[('Arkansas', '1854482'), ('New Mexico', '423317'), ('Wyoming', '225565'), ('Delaware', '230380'), ('Nebraska', '1377963'), ('Alaska', '59278'), ('Alabama', '2646248'), ('Missouri', '3629367'), ('Louisiana', '2101593'), ('New Hampshire', '465293'), ('Florida', '1468211'), ('Arizona', '435573'), ('New York', '12588066'), ('South Dakota', '692849'), ('Georgia', '2908506'), ('California', '5677251'), ('Kentucky', '2614589'), ('Indiana', '3238503'), ('Colorado', '1035791'), ('West Virginia', '1729205'), ('Massachusetts', '4249614'), ('Mississippi', '2009821'), ('Kansas', '1880999'), ('Oklahoma', '2396040'), ('Ohio', '6646697'), ('Montana', '537606'), ('Maine', '797423'), ('Virginia', '2421851'), ('North Dakota', '680845'), ('Minnesota', '2563953'), ('Illinois', '7630654'), ('Vermont', '359611'), ('Idaho', '445032'), ('Michigan', '4842325'), ('Utah', '507847'), ('District of Columbia', '486869'), ('New Jersey', '4041334'), ('Iowa', '2470939'), ('North Carolina', '3170276'), ('Washington', '1563396'), ('Rhode Island', '687497'), ('South Carolina', '1738765'), ('Oregon', '953786'), ('Tennessee', '2616556'), ('Connecticut', '1606903'), ('Nevada', '91058'), ('Maryland', '1631526'), ('Texas', '5824715'), ('Hawaii', '368300'), ('Pennsylvania', '9631350'), ('Wisconsin', '2939006')]
[('Arkansas', '1949387'), ('New Mexico', '531818'), ('Wyoming', '250742'), ('Delaware', '266505'), ('Nebraska', '1315834'), ('Alaska', '72524'), ('Alabama', '2832961'), ('Missouri', '3784664'), ('Louisiana', '2363880'), ('New Hampshire', '491524'), ('Florida', '1897414'), ('Arizona', '499261'), ('New York', '13479142'), ('South Dakota', '642961'), ('Georgia', '3123723'), ('California', '6907387'), ('Kentucky', '2845627'), ('Indiana', '3427796'), ('Colorado', '1123296'), ('West Virginia', '1901974'), ('Massachusetts', '4316721'), ('Mississippi', '2183796'), ('Kansas', '1801028'), ('Oklahoma', '2336434'), ('Ohio', '6907612'), ('Montana', '559456'), ('Maine', '847226'), ('Virginia', '2677773'), ('North Dakota', '641935'), ('Minnesota', '2792300'), ('Illinois', '7897241'), ('Vermont', '359231'), ('Idaho', '524873'), ('Michigan', '5256106'), ('Utah', '550310'), ('District of Columbia', '663091'), ('New Jersey', '4160165'), ('Iowa', '2538268'), ('North Carolina', '3571623'), ('Washington', '1736191'), ('Rhode Island', '713346'), ('South Carolina', '1899804'), ('Oregon', '1089684'), ('Tennessee', '2915841'), ('Connecticut', '1709242'), ('Nevada', '0'), ('Maryland', '1821244'), ('Texas', '6414824'), ('Hawaii', '422770'), ('Pennsylvania', '9900180'), ('Wisconsin', '3137587')]
[('Arkansas', '1909511'), ('New Mexico', '681187'), ('Wyoming', '290529'), ('Delaware', '318085'), ('Nebraska', '1325510'), ('Alaska', '128643'), ('Alabama', '3061743'), ('Missouri', '3954653'), ('Louisiana', '2683516'), ('New Hampshire', '533242'), ('Florida', '2771305'), ('Arizona', '749587'), ('New York', '14830192'), ('South Dakota', '652740'), ('Georgia', '3444578'), ('California', '10586223'), ('Kentucky', '2944806'), ('Indiana', '3934224'), ('Colorado', '1325089'), ('West Virginia', '2005552'), ('Massachusetts', '4690514'), ('Mississippi', '2178914'), ('Kansas', '1905299'), ('Oklahoma', '2233351'), ('Ohio', '7946627'), ('Montana', '591024'), ('Maine', '913774'), ('Virginia', '3318680'), ('North Dakota', '619636'), ('Minnesota', '2982483'), ('Illinois', '8712176'), ('Vermont', '377747'), ('Idaho', '588637'), ('Michigan', '6371766'), ('Utah', '688862'), ('District of Columbia', '802178'), ('New Jersey', '4835329'), ('Iowa', '2621073'), ('North Carolina', '4061929'), ('Washington', '2378963'), ('Rhode Island', '791896'), ('South Carolina', '2117027'), ('Oregon', '1521341'), ('Tennessee', '3291718'), ('Connecticut', '2007280'), ('Nevada', '160083'), ('Maryland', '2343001'), ('Texas', '7711194'), ('Hawaii', '499794'), ('Pennsylvania', '10498012'), ('Wisconsin', '3434575')]
[('Arkansas', '1786272'), ('New Mexico', '951023'), ('Wyoming', '330066'), ('Delaware', '446292'), ('Nebraska', '1411330'), ('Alaska', '226167'), ('Alabama', '3266740'), ('Missouri', '4319813'), ('Louisiana', '3257022'), ('New Hampshire', '606921'), ('Florida', '4951560'), ('Arizona', '1302161'), ('New York', '16782304'), ('South Dakota', '680514'), ('Georgia', '3943116'), ('California', '15717204'), ('Kentucky', '3038156'), ('Indiana', '4662498'), ('Colorado', '1753947'), ('West Virginia', '1860421'), ('Massachusetts', '5148578'), ('Mississippi', '2178141'), ('Kansas', '2178611'), ('Oklahoma', '2328284'), ('Ohio', '9706397'), ('Montana', '674767'), ('Maine', '969265'), ('Virginia', '3966949'), ('North Dakota', '632446'), ('Minnesota', '3413864'), ('Illinois', '10081158'), ('Vermont', '389881'), ('Idaho', '667191'), ('Michigan', '7823194'), ('Utah', '890627'), ('District of Columbia', '763956'), ('New Jersey', '6066782'), ('Iowa', '2757537'), ('North Carolina', '4556155'), ('Washington', '2853214'), ('Rhode Island', '859488'), ('South Carolina', '2382594'), ('Oregon', '1768687'), ('Tennessee', '3567089'), ('Connecticut', '2535234'), ('Nevada', '285278'), ('Maryland', '3100689'), ('Texas', '9579677'), ('Hawaii', '632772'), ('Pennsylvania', '11319366'), ('Wisconsin', '3951777')]
[('Arkansas', '1923322'), ('New Mexico', '1017055'), ('Wyoming', '332416'), ('Delaware', '548104'), ('Nebraska', '1485333'), ('Alaska', '302853'), ('Alabama', '3444354'), ('Missouri', '4677623'), ('Louisiana', '3644637'), ('New Hampshire', '737681'), ('Florida', '6791418'), ('Arizona', '1775399'), ('New York', '18241391'), ('South Dakota', '666257'), ('Georgia', '4587930'), ('California', '19971069'), ('Kentucky', '3220711'), ('Indiana', '5195392'), ('Colorado', '2209596'), ('West Virginia', '1744237'), ('Massachusetts', '5689170'), ('Mississippi', '2216994'), ('Kansas', '2249071'), ('Oklahoma', '2559463'), ('Ohio', '10657423'), ('Montana', '694409'), ('Maine', '993722'), ('Virginia', '4651448'), ('North Dakota', '617792'), ('Minnesota', '3806103'), ('Illinois', '11110285'), ('Vermont', '444732'), ('Idaho', '713015'), ('Michigan', '8881826'), ('Utah', '1059273'), ('District of Columbia', '756668'), ('New Jersey', '7171112'), ('Iowa', '2825368'), ('North Carolina', '5084411'), ('Washington', '3413244'), ('Rhode Island', '949723'), ('South Carolina', '2590713'), ('Oregon', '2091533'), ('Tennessee', '3926018'), ('Connecticut', '3032217'), ('Nevada', '488738'), ('Maryland', '3923897'), ('Texas', '11198655'), ('Hawaii', '769913'), ('Pennsylvania', '11800766'), ('Wisconsin', '4417821')]
[('Arkansas', '2286357'), ('New Mexico', '1303302'), ('Wyoming', '469557'), ('Delaware', '594338'), ('Nebraska', '1569825'), ('Alaska', '401851'), ('Alabama', '3894025'), ('Missouri', '4916766'), ('Louisiana', '4206116'), ('New Hampshire', '920610'), ('Florida', '9746961'), ('Arizona', '2716546'), ('New York', '17558165'), ('South Dakota', '690768'), ('Georgia', '5462982'), ('California', '23667764'), ('Kentucky', '3660324'), ('Indiana', '5490210'), ('Colorado', '2889735'), ('West Virginia', '1950186'), ('Massachusetts', '5737093'), ('Mississippi', '2520770'), ('Kansas', '2364236'), ('Oklahoma', '3025487'), ('Ohio', '10797603'), ('Montana', '786690'), ('Maine', '1125043'), ('Virginia', '5346797'), ('North Dakota', '652717'), ('Minnesota', '4075970'), ('Illinois', '11427409'), ('Vermont', '511456'), ('Idaho', '944127'), ('Michigan', '9262044'), ('Utah', '1461037'), ('District of Columbia', '638432'), ('New Jersey', '7365011'), ('Iowa', '2913808'), ('North Carolina', '5880095'), ('Washington', '4132353'), ('Rhode Island', '947154'), ('South Carolina', '3120729'), ('Oregon', '2633156'), ('Tennessee', '4591023'), ('Connecticut', '3107564'), ('Nevada', '800508'), ('Maryland', '4216933'), ('Texas', '14225513'), ('Hawaii', '964691'), ('Pennsylvania', '11864720'), ('Wisconsin', '4705642')]
[('Arkansas', '2350725'), ('New Mexico', '1515069'), ('Wyoming', '453588'), ('Delaware', '666168'), ('Nebraska', '1578385'), ('Alaska', '550043'), ('Alabama', '4040587'), ('Missouri', '5117073'), ('Louisiana', '4219973'), ('New Hampshire', '1109252'), ('Florida', '12937926'), ('Arizona', '3665228'), ('New York', '17990455'), ('South Dakota', '696004'), ('Georgia', '6478216'), ('California', '29760021'), ('Kentucky', '3685296'), ('Indiana', '5544159'), ('Colorado', '3294394'), ('West Virginia', '1793477'), ('Massachusetts', '6016425'), ('Mississippi', '2573216'), ('Kansas', '2477574'), ('Oklahoma', '3145585'), ('Ohio', '10847115'), ('Montana', '799065'), ('Maine', '1227928'), ('Virginia', '6187358'), ('North Dakota', '638800'), ('Minnesota', '4375099'), ('Illinois', '11430602'), ('Vermont', '562758'), ('Idaho', '1006749'), ('Michigan', '9295297'), ('Utah', '1722850'), ('District of Columbia', '606900'), ('New Jersey', '7730188'), ('Iowa', '2776755'), ('North Carolina', '6628637'), ('Washington', '4866692'), ('Rhode Island', '1003464'), ('South Carolina', '3486703'), ('Oregon', '2842321'), ('Tennessee', '4877185'), ('Connecticut', '3287116'), ('Nevada', '1201833'), ('Maryland', '4781468'), ('Texas', '16986510'), ('Hawaii', '1108229'), ('Pennsylvania', '11881643'), ('Wisconsin', '4891769')]
[('New Hampshire', '411588'), ('Illinois', '4821550'), ('Vermont', '343641'), ('Michigan', '2420982'), ('Florida', '528542'), ('Wyoming', '92531'), ('Idaho', '161772'), ('Louisiana', '1381625'), ('Pennsylvania', '6302115'), ('Delaware', '184735'), ('Montana', '243329'), ('Connecticut', '908420'), ('Mississippi', '1551270'), ('North Carolina', '1893810'), ('New Jersey', '1883669'), ('Arizona', '122931'), ('Nevada', '42335'), ('Georgia', '2216331'), ('Hawaii', '154001'), ('Tennessee', '2020616'), ('Oklahoma', '790391'), ('District of Columbia', '278718'), ('Ohio', '4157545'), ('California', '1485053'), ('Iowa', '2231853'), ('South Carolina', '1340316'), ('Minnesota', '1751394'), ('Arkansas', '1311564'), ('West Virginia', '958800'), ('North Dakota', '319146'), ('Maine', '694466'), ('Oregon', '413536'), ('South Dakota', '401570'), ('Nebraska', '1066300'), ('Indiana', '2516462'), ('Missouri', '3106665'), ('Massachusetts', '2805346'), ('Rhode Island', '428556'), ('Washington', '518103'), ('Kentucky', '2147174'), ('Virginia', '1854184'), ('Alabama', '1828697'), ('Texas', '3048710'), ('Kansas', '1470495'), ('Utah', '276749'), ('Colorado', '539700'), ('Maryland', '1188044'), ('Wisconsin', '2069042'), ('New Mexico', '195310'), ('New York', '7268894'), ('Alaska', '63592')]
[('New Hampshire', '430572'), ('Illinois', '5638591'), ('Vermont', '355956'), ('Michigan', '2810173'), ('Florida', '752619'), ('Wyoming', '145965'), ('Idaho', '325594'), ('Louisiana', '1656388'), ('Pennsylvania', '7665111'), ('Delaware', '202322'), ('Montana', '376053'), ('Connecticut', '1114756'), ('Mississippi', '1797114'), ('North Carolina', '2206287'), ('New Jersey', '2537167'), ('Arizona', '204354'), ('Nevada', '81875'), ('Georgia', '2609121'), ('Hawaii', '191874'), ('Tennessee', '2184789'), ('Oklahoma', '1657155'), ('District of Columbia', '331069'), ('Ohio', '4767121'), ('California', '2377549'), ('Iowa', '2224771'), ('South Carolina', '1515400'), ('Minnesota', '2075708'), ('Arkansas', '1574449'), ('West Virginia', '1221119'), ('North Dakota', '577056'), ('Maine', '742371'), ('Oregon', '672765'), ('South Dakota', '583888'), ('Nebraska', '1192214'), ('Indiana', '2700876'), ('Missouri', '3293335'), ('Massachusetts', '3366416'), ('Rhode Island', '542610'), ('Washington', '1141990'), ('Kentucky', '2289905'), ('Virginia', '2061612'), ('Alabama', '2138093'), ('Texas', '3896542'), ('Kansas', '1690949'), ('Utah', '373351'), ('Colorado', '799024'), ('Maryland', '1295346'), ('Wisconsin', '2333860'), ('New Mexico', '327301'), ('New York', '9113614'), ('Alaska', '64356')]
[('New Hampshire', '443083'), ('Illinois', '6485280'), ('Vermont', '352428'), ('Michigan', '3668412'), ('Florida', '968470'), ('Wyoming', '194402'), ('Idaho', '431866'), ('Louisiana', '1798509'), ('Pennsylvania', '8720017'), ('Delaware', '223003'), ('Montana', '548889'), ('Connecticut', '1380631'), ('Mississippi', '1790618'), ('North Carolina', '2559123'), ('New Jersey', '3155900'), ('Arizona', '334162'), ('Nevada', '77407'), ('Georgia', '2895832'), ('Hawaii', '255881'), ('Tennessee', '2337885'), ('Oklahoma', '2028283'), ('District of Columbia', '437571'), ('Ohio', '5759394'), ('California', '3426861'), ('Iowa', '2404021'), ('South Carolina', '1683724'), ('Minnesota', '2387125'), ('Arkansas', '1752204'), ('West Virginia', '1463701'), ('North Dakota', '646872'), ('Maine', '768014'), ('Oregon', '783389'), ('South Dakota', '636547'), ('Nebraska', '1296372'), ('Indiana', '2930390'), ('Missouri', '3404055'), ('Massachusetts', '3852356'), ('Rhode Island', '604397'), ('Washington', '1356621'), ('Kentucky', '2416630'), ('Virginia', '2309187'), ('Alabama', '2348174'), ('Texas', '4663228'), ('Kansas', '1769257'), ('Utah', '449396'), ('Colorado', '939629'), ('Maryland', '1449661'), ('Wisconsin', '2632067'), ('New Mexico', '360350'), ('New York', '10385227'), ('Alaska', '55036')]
[('New Hampshire', '465293'), ('Illinois', '7630654'), ('Vermont', '359611'), ('Michigan', '4842325'), ('Florida', '1468211'), ('Wyoming', '225565'), ('Idaho', '445032'), ('Louisiana', '2101593'), ('Pennsylvania', '9631350'), ('Delaware', '230380'), ('Montana', '537606'), ('Connecticut', '1606903'), ('Mississippi', '2009821'), ('North Carolina', '3170276'), ('New Jersey', '4041334'), ('Arizona', '435573'), ('Nevada', '91058'), ('Georgia', '2908506'), ('Hawaii', '368300'), ('Tennessee', '2616556'), ('Oklahoma', '2396040'), ('District of Columbia', '486869'), ('Ohio', '6646697'), ('California', '5677251'), ('Iowa', '2470939'), ('South Carolina', '1738765'), ('Minnesota', '2563953'), ('Arkansas', '1854482'), ('West Virginia', '1729205'), ('North Dakota', '680845'), ('Maine', '797423'), ('Oregon', '953786'), ('South Dakota', '692849'), ('Nebraska', '1377963'), ('Indiana', '3238503'), ('Missouri', '3629367'), ('Massachusetts', '4249614'), ('Rhode Island', '687497'), ('Washington', '1563396'), ('Kentucky', '2614589'), ('Virginia', '2421851'), ('Alabama', '2646248'), ('Texas', '5824715'), ('Kansas', '1880999'), ('Utah', '507847'), ('Colorado', '1035791'), ('Maryland', '1631526'), ('Wisconsin', '2939006'), ('New Mexico', '423317'), ('New York', '12588066'), ('Alaska', '59278')]
[('New Hampshire', '491524'), ('Illinois', '7897241'), ('Vermont', '359231'), ('Michigan', '5256106'), ('Florida', '1897414'), ('Wyoming', '250742'), ('Idaho', '524873'), ('Louisiana', '2363880'), ('Pennsylvania', '9900180'), ('Delaware', '266505'), ('Montana', '559456'), ('Connecticut', '1709242'), ('Mississippi', '2183796'), ('North Carolina', '3571623'), ('New Jersey', '4160165'), ('Arizona', '499261'), ('Nevada', '0'), ('Georgia', '3123723'), ('Hawaii', '422770'), ('Tennessee', '2915841'), ('Oklahoma', '2336434'), ('District of Columbia', '663091'), ('Ohio', '6907612'), ('California', '6907387'), ('Iowa', '2538268'), ('South Carolina', '1899804'), ('Minnesota', '2792300'), ('Arkansas', '1949387'), ('West Virginia', '1901974'), ('North Dakota', '641935'), ('Maine', '847226'), ('Oregon', '1089684'), ('South Dakota', '642961'), ('Nebraska', '1315834'), ('Indiana', '3427796'), ('Missouri', '3784664'), ('Massachusetts', '4316721'), ('Rhode Island', '713346'), ('Washington', '1736191'), ('Kentucky', '2845627'), ('Virginia', '2677773'), ('Alabama', '2832961'), ('Texas', '6414824'), ('Kansas', '1801028'), ('Utah', '550310'), ('Colorado', '1123296'), ('Maryland', '1821244'), ('Wisconsin', '3137587'), ('New Mexico', '531818'), ('New York', '13479142'), ('Alaska', '72524')]
[('New Hampshire', '533242'), ('Illinois', '8712176'), ('Vermont', '377747'), ('Michigan', '6371766'), ('Florida', '2771305'), ('Wyoming', '290529'), ('Idaho', '588637'), ('Louisiana', '2683516'), ('Pennsylvania', '10498012'), ('Delaware', '318085'), ('Montana', '591024'), ('Connecticut', '2007280'), ('Mississippi', '2178914'), ('North Carolina', '4061929'), ('New Jersey', '4835329'), ('Arizona', '749587'), ('Nevada', '160083'), ('Georgia', '3444578'), ('Hawaii', '499794'), ('Tennessee', '3291718'), ('Oklahoma', '2233351'), ('District of Columbia', '802178'), ('Ohio', '7946627'), ('California', '10586223'), ('Iowa', '2621073'), ('South Carolina', '2117027'), ('Minnesota', '2982483'), ('Arkansas', '1909511'), ('West Virginia', '2005552'), ('North Dakota', '619636'), ('Maine', '913774'), ('Oregon', '1521341'), ('South Dakota', '652740'), ('Nebraska', '1325510'), ('Indiana', '3934224'), ('Missouri', '3954653'), ('Massachusetts', '4690514'), ('Rhode Island', '791896'), ('Washington', '2378963'), ('Kentucky', '2944806'), ('Virginia', '3318680'), ('Alabama', '3061743'), ('Texas', '7711194'), ('Kansas', '1905299'), ('Utah', '688862'), ('Colorado', '1325089'), ('Maryland', '2343001'), ('Wisconsin', '3434575'), ('New Mexico', '681187'), ('New York', '14830192'), ('Alaska', '128643')]
[('New Hampshire', '606921'), ('Illinois', '10081158'), ('Vermont', '389881'), ('Michigan', '7823194'), ('Florida', '4951560'), ('Wyoming', '330066'), ('Idaho', '667191'), ('Louisiana', '3257022'), ('Pennsylvania', '11319366'), ('Delaware', '446292'), ('Montana', '674767'), ('Connecticut', '2535234'), ('Mississippi', '2178141'), ('North Carolina', '4556155'), ('New Jersey', '6066782'), ('Arizona', '1302161'), ('Nevada', '285278'), ('Georgia', '3943116'), ('Hawaii', '632772'), ('Tennessee', '3567089'), ('Oklahoma', '2328284'), ('District of Columbia', '763956'), ('Ohio', '9706397'), ('California', '15717204'), ('Iowa', '2757537'), ('South Carolina', '2382594'), ('Minnesota', '3413864'), ('Arkansas', '1786272'), ('West Virginia', '1860421'), ('North Dakota', '632446'), ('Maine', '969265'), ('Oregon', '1768687'), ('South Dakota', '680514'), ('Nebraska', '1411330'), ('Indiana', '4662498'), ('Missouri', '4319813'), ('Massachusetts', '5148578'), ('Rhode Island', '859488'), ('Washington', '2853214'), ('Kentucky', '3038156'), ('Virginia', '3966949'), ('Alabama', '3266740'), ('Texas', '9579677'), ('Kansas', '2178611'), ('Utah', '890627'), ('Colorado', '1753947'), ('Maryland', '3100689'), ('Wisconsin', '3951777'), ('New Mexico', '951023'), ('New York', '16782304'), ('Alaska', '226167')]
[('New Hampshire', '737681'), ('Illinois', '11110285'), ('Vermont', '444732'), ('Michigan', '8881826'), ('Florida', '6791418'), ('Wyoming', '332416'), ('Idaho', '713015'), ('Louisiana', '3644637'), ('Pennsylvania', '11800766'), ('Delaware', '548104'), ('Montana', '694409'), ('Connecticut', '3032217'), ('Mississippi', '2216994'), ('North Carolina', '5084411'), ('New Jersey', '7171112'), ('Arizona', '1775399'), ('Nevada', '488738'), ('Georgia', '4587930'), ('Hawaii', '769913'), ('Tennessee', '3926018'), ('Oklahoma', '2559463'), ('District of Columbia', '756668'), ('Ohio', '10657423'), ('California', '19971069'), ('Iowa', '2825368'), ('South Carolina', '2590713'), ('Minnesota', '3806103'), ('Arkansas', '1923322'), ('West Virginia', '1744237'), ('North Dakota', '617792'), ('Maine', '993722'), ('Oregon', '2091533'), ('South Dakota', '666257'), ('Nebraska', '1485333'), ('Indiana', '5195392'), ('Missouri', '4677623'), ('Massachusetts', '5689170'), ('Rhode Island', '949723'), ('Washington', '3413244'), ('Kentucky', '3220711'), ('Virginia', '4651448'), ('Alabama', '3444354'), ('Texas', '11198655'), ('Kansas', '2249071'), ('Utah', '1059273'), ('Colorado', '2209596'), ('Maryland', '3923897'), ('Wisconsin', '4417821'), ('New Mexico', '1017055'), ('New York', '18241391'), ('Alaska', '302853')]
[('New Hampshire', '920610'), ('Illinois', '11427409'), ('Vermont', '511456'), ('Michigan', '9262044'), ('Florida', '9746961'), ('Wyoming', '469557'), ('Idaho', '944127'), ('Louisiana', '4206116'), ('Pennsylvania', '11864720'), ('Delaware', '594338'), ('Montana', '786690'), ('Connecticut', '3107564'), ('Mississippi', '2520770'), ('North Carolina', '5880095'), ('New Jersey', '7365011'), ('Arizona', '2716546'), ('Nevada', '800508'), ('Georgia', '5462982'), ('Hawaii', '964691'), ('Tennessee', '4591023'), ('Oklahoma', '3025487'), ('District of Columbia', '638432'), ('Ohio', '10797603'), ('California', '23667764'), ('Iowa', '2913808'), ('South Carolina', '3120729'), ('Minnesota', '4075970'), ('Arkansas', '2286357'), ('West Virginia', '1950186'), ('North Dakota', '652717'), ('Maine', '1125043'), ('Oregon', '2633156'), ('South Dakota', '690768'), ('Nebraska', '1569825'), ('Indiana', '5490210'), ('Missouri', '4916766'), ('Massachusetts', '5737093'), ('Rhode Island', '947154'), ('Washington', '4132353'), ('Kentucky', '3660324'), ('Virginia', '5346797'), ('Alabama', '3894025'), ('Texas', '14225513'), ('Kansas', '2364236'), ('Utah', '1461037'), ('Colorado', '2889735'), ('Maryland', '4216933'), ('Wisconsin', '4705642'), ('New Mexico', '1303302'), ('New York', '17558165'), ('Alaska', '401851')]
[('New Hampshire', '1109252'), ('Illinois', '11430602'), ('Vermont', '562758'), ('Michigan', '9295297'), ('Florida', '12937926'), ('Wyoming', '453588'), ('Idaho', '1006749'), ('Louisiana', '4219973'), ('Pennsylvania', '11881643'), ('Delaware', '666168'), ('Montana', '799065'), ('Connecticut', '3287116'), ('Mississippi', '2573216'), ('North Carolina', '6628637'), ('New Jersey', '7730188'), ('Arizona', '3665228'), ('Nevada', '1201833'), ('Georgia', '6478216'), ('Hawaii', '1108229'), ('Tennessee', '4877185'), ('Oklahoma', '3145585'), ('District of Columbia', '606900'), ('Ohio', '10847115'), ('California', '29760021'), ('Iowa', '2776755'), ('South Carolina', '3486703'), ('Minnesota', '4375099'), ('Arkansas', '2350725'), ('West Virginia', '1793477'), ('North Dakota', '638800'), ('Maine', '1227928'), ('Oregon', '2842321'), ('South Dakota', '696004'), ('Nebraska', '1578385'), ('Indiana', '5544159'), ('Missouri', '5117073'), ('Massachusetts', '6016425'), ('Rhode Island', '1003464'), ('Washington', '4866692'), ('Kentucky', '3685296'), ('Virginia', '6187358'), ('Alabama', '4040587'), ('Texas', '16986510'), ('Kansas', '2477574'), ('Utah', '1722850'), ('Colorado', '3294394'), ('Maryland', '4781468'), ('Wisconsin', '4891769'), ('New Mexico', '1515069'), ('New York', '17990455'), ('Alaska', '550043')]
